country,asn,prefix,file,batch,as_name
AT,1764,2a01:190::/29,/home/ipv6/periphery/result/RIPE/AT/NxL/uniq_ips.txt,1000,Next Layer Telekommunikationsdienstleistungs- und Beratungs GmbH
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_0/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_4/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_7/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_3/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,5610,2a00:1028::/29,/home/ipv6/periphery/result/RIPE/CZ/O2_0/uniq_ips.txt,1000,O2 Czech Republic, a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_5/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_2/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,5610,2a00:1028::/29,/home/ipv6/periphery/result/RIPE/CZ/O2_1/uniq_ips.txt,1000,O2 Czech Republic, a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_1/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
CZ,16019,2a00:11b0::/29,/home/ipv6/periphery/result/RIPE/CZ/Voda_6/uniq_ips.txt,1000,Vodafone Czech Republic a.s.
IN,55836,2405:204::/31,/home/ipv6/periphery/result/Original/IN/RJ/uniq_ips.txt,1000,Reliance Jio Infocomm Limited
IN,55644,2402:3a80::/32,/home/ipv6/periphery/result/Original/IN/V/uniq_ips.txt,1000,Vodafone Idea Ltd
IN,9829,2001:4490::/30,/home/ipv6/periphery/result/Original/IN/BSNL/uniq_ips.txt,1000,Bharat Sanchar Nigam Limited
IN,23870,2401:4900::/32,/home/ipv6/periphery/result/Original/IN/BA/uniq_ips.txt,1000,Bharti Airtel Limited
US,7018,2602:300::/24,/home/ipv6/periphery/result/Original/US/AT_B/uniq_ips.txt,1000,AT&T Services, Inc.
US,209,2602::/24,/home/ipv6/periphery/result/Original/US/Cent/uniq_ips.txt,1000,CenturyLink Communications, LLC	
US,7018,2600:382::/33,/home/ipv6/periphery/result/Original/US/AT_M/uniq_ips.txt,1000,AT&T Services, Inc.
US,30036,2604:2d80::/28,/home/ipv6/periphery/result/Original/US/Med/uniq_ips.txt,1000,Mediacom Communications Corp
US,20115,2600:6c00::/24,/home/ipv6/periphery/result/Original/US/Char/uniq_ips.txt,1000,Charter Communications LLC
US,7922,2001:558::/29,/home/ipv6/periphery/result/Original/US/Com/uniq_ips.txt,1000,Comcast Cable Communications, LLC
CN,9808,2409:8000::/20,/home/ipv6/periphery/result/Original/CN/Mob_M/uniq_ips.txt,1000,China Mobile
CN,4134,240e::/20,/home/ipv6/periphery/result/Original/CN/Tele/uniq_ips.txt,1000,China Telecom Backbone
CN,9808,2409:8000::/20,/home/ipv6/periphery/result/Original/CN/Mob_B/uniq_ips.txt,1000,China Mobile
CN,17816,2408:8459::/32,/home/ipv6/periphery/result/Original/CN/Uni_M/uniq_ips.txt,1000,China Unicom IP network China169 Guangdong province
CN,9808,2409:8000::/20,/home/ipv6/periphery/result/Original/CN/Mob_A/uniq_ips.txt,1000,China Mobile
NG,29465,2c0f:f5c0:700::/44,/home/ipv6/periphery/result/AFRINIC/NG/mtn/uniq_ips.txt,1000,MTN NIGERIA Communication limited
RW,37006,2c0f:fe30::/32,/home/ipv6/periphery/result/AFRINIC/RW/LQT/uniq_ips.txt,1000,Liquid Telecommunication Rwanda Limited
TZ,36965,2001:43a0::/32,/home/ipv6/periphery/result/AFRINIC/TZ/WIA/uniq_ips.txt,1000,WIA Tanzania
CI,29571,2001:42d8::/32,/home/ipv6/periphery/result/AFRINIC/CI/ORI/uniq_ips.txt,1000,Orange Cte d'Ivoire
ZW,37332,2c0f:f8f0::/32,/home/ipv6/periphery/result/AFRINIC/ZW/ZOL/uniq_ips.txt,1000,Zimbabwe Online
KE,33771,2c0f:fe38::/32,/home/ipv6/periphery/result/AFRINIC/KE/SFC/uniq_ips.txt,1000,Safaricom Limited
TN,37705,2c0f:4280::/32,/home/ipv6/periphery/result/AFRINIC/TN/TPN/uniq_ips.txt,1000,TOPNET
TN,327934,2c0f:f3a0::/32,/home/ipv6/periphery/result/AFRINIC/TN/TT/uniq_ips.txt,1000,SOCIETE NATIONALE DES TELECOMMUNICATIONS (Tunisie Telecom)
EG,36992,2c0f:fc88::/31,/home/ipv6/periphery/result/AFRINIC/EG/ETM/uniq_ips.txt,1000,ETISALAT MISR
ZA,328137,2c0f:f030::/32,/home/ipv6/periphery/result/AFRINIC/ZA/WSC/uniq_ips.txt,1000,Web Squad Connect (Pty) Ltd
UG,327687,2c0f:f6d0::/32,/home/ipv6/periphery/result/AFRINIC/UG/REN/uniq_ips.txt,1000,Research and Education Network for Uganda
MX,28398,2806:206::/32,/home/ipv6/periphery/result/LACNIC/MX/INT/uniq_ips.txt,1000,INTERNET TELEFONIA Y TV DE MICHOACAN SA DE CV
MX,8151,2806:1070::/32,/home/ipv6/periphery/result/LACNIC/MX/Telm/uniq_ips.txt,1000,UNINET
MX,13999,2806:260::/29,/home/ipv6/periphery/result/LACNIC/MX/mega_0/uniq_ips.txt,1000,Mega Cable
MX,13999,2806:260::/29,/home/ipv6/periphery/result/LACNIC/MX/mega_1/uniq_ips.txt,1000,Mega Cable
MX,17072,2806:2f0::/32,/home/ipv6/periphery/result/LACNIC/MX/tota/uniq_ips.txt,1000,TOTAL PLAY TELECOMUNICACIONES SA DE CV
MX,6503,2001:1248::/32,/home/ipv6/periphery/result/LACNIC/MX/ales/uniq_ips.txt,1000,MX-ALES-LACNIC
MX,28458,2806:202::/32,/home/ipv6/periphery/result/LACNIC/MX/IEN/uniq_ips.txt,1000,IENTC S DE RL DE CV
DO,265695,2803:9c0::/32,/home/ipv6/periphery/result/LACNIC/DO/elia/uniq_ips.txt,1000,ELIAS COMUNICACIONES, SRL
DO,46198,2803:9c60::/32,/home/ipv6/periphery/result/LACNIC/DO/tril/uniq_ips.txt,1000,"Trilogy Dominicana, S.A."
DO,6400,2001:1308::/32,/home/ipv6/periphery/result/LACNIC/DO/code/uniq_ips.txt,1000,Compañía Dominicana de Teléfonos S. A.
CL,22047,2800:150::/32,/home/ipv6/periphery/result/LACNIC/CL/vtr/uniq_ips.txt,1000,VTR BANDA ANCHA S.A.
CL,52341,2803:c180::/32,/home/ipv6/periphery/result/LACNIC/CL/wom/uniq_ips.txt,1000,WOM S.A.
CL,27901,2803:c600::/32,/home/ipv6/periphery/result/LACNIC/CL/paci/uniq_ips.txt,1000,CL-PCSA11-LACNIC
CO,14080,2800:480::/29,/home/ipv6/periphery/result/LACNIC/CO/telm/uniq_ips.txt,1000,Telmex Colombia S.A.
CO,27831,2803:1800::/33,/home/ipv6/periphery/result/LACNIC/CO/movil/uniq_ips.txt,1000,Colombia Móvil
CO,13489,2800:e0::/28,/home/ipv6/periphery/result/LACNIC/CO/une_0/uniq_ips.txt,1000,UNE EPM TELECOMUNICACIONES S.A.
CO,13489,2800:e0::/28,/home/ipv6/periphery/result/LACNIC/CO/une_1/uniq_ips.txt,1000,UNE EPM TELECOMUNICACIONES S.A.
VE,61461,2803:d700::/32,/home/ipv6/periphery/result/LACNIC/VE/airt/uniq_ips.txt,1000,Airtek Solutions C.A.
AR,16814,2800:40::/32,/home/ipv6/periphery/result/LACNIC/AR/nss/uniq_ips.txt,1000,NSS S.A.
AR,22927,2800:380::/32,/home/ipv6/periphery/result/LACNIC/AR/telef_0/uniq_ips.txt,1000,Telefonica de Argentina
AR,11664,2800:190::/32,/home/ipv6/periphery/result/LACNIC/AR/tech/uniq_ips.txt,1000,Techtel LMDS Comunicaciones Interactivas S.A.
AR,22927,2800:380::/32,/home/ipv6/periphery/result/LACNIC/AR/telef_1/uniq_ips.txt,1000,Telefonica de Argentina
AR,7303,2800:0000::/20,/home/ipv6/periphery/result/LACNIC/AR/tele_1/uniq_ips.txt,1000,Telecom Argentina S.A.
AR,7303,2800:0000::/20,/home/ipv6/periphery/result/LACNIC/AR/tele_0/uniq_ips.txt,1000,Telecom Argentina S.A.
BR,4230,2804:a8::/32,/home/ipv6/periphery/result/LACNIC/BR/claro_0/uniq_ips.txt,1000,CLARO S.A.
BR,4230,2804:1388::/30,/home/ipv6/periphery/result/LACNIC/BR/claro_3/uniq_ips.txt,1000,CLARO S.A.
BR,7738,2804:d40::/28,/home/ipv6/periphery/result/LACNIC/BR/vtal_3/uniq_ips.txt,1000,V tal
BR,61951,2804:18c0:4000::/34,/home/ipv6/periphery/result/LACNIC/BR/bras_1/uniq_ips.txt,1000,BRASIL-IP TELECOMUNICACOES LTDA - ME
BR,8167,2804:d50::/28,/home/ipv6/periphery/result/LACNIC/BR/vtal_0/uniq_ips.txt,1000,V tal
BR,272264,2804:8480::/32,/home/ipv6/periphery/result/LACNIC/BR/telef/uniq_ips.txt,1000,TELEFÔNICA BRASIL S.A
BR,4230,2804:1388::/30,/home/ipv6/periphery/result/LACNIC/BR/claro_4/uniq_ips.txt,1000,CLARO S.A.
BR,8167,2804:d50::/28,/home/ipv6/periphery/result/LACNIC/BR/vtal_1/uniq_ips.txt,1000,V tal
BR,26615,2804:214::/32,/home/ipv6/periphery/result/LACNIC/BR/tim/uniq_ips.txt,1000,TIM S/A
BR,8167,2804:d50::/28,/home/ipv6/periphery/result/LACNIC/BR/vtal_4/uniq_ips.txt,1000,V tal
BR,4230,2804:1388::/30,/home/ipv6/periphery/result/LACNIC/BR/claro_1/uniq_ips.txt,1000,CLARO S.A.
BR,4230,2804:1388::/30,/home/ipv6/periphery/result/LACNIC/BR/claro_2/uniq_ips.txt,1000,CLARO S.A.
BR,61951,2804:18c0::/34,/home/ipv6/periphery/result/LACNIC/BR/bras_0/uniq_ips.txt,1000,	BRASIL-IP TELECOMUNICACOES LTDA - ME
BR,8167,2804:d50::/28,/home/ipv6/periphery/result/LACNIC/BR/vtal_2/uniq_ips.txt,1000,V tal
BR,8167,2804:d50::/28,/home/ipv6/periphery/result/LACNIC/BR/vtal_5/uniq_ips.txt,1000,V tal
PE,6147,2001:1388::/33,/home/ipv6/periphery/result/LACNIC/PE/telef/uniq_ips.txt,1000,Telefonica del Peru S.A.A.
PE,12252,2800:4b0::/32,/home/ipv6/periphery/result/LACNIC/PE/amovil/uniq_ips.txt,1000,America Movil Peru S.A.C.
HK,9381,2407:8000::/32,/home/ipv6/periphery/result/APNIC/HK/HKBN/uniq_ips.txt,1000,HKBN Enterprise Solutions HK Limited
HK,3491,2400:8800::/32,/home/ipv6/periphery/result/APNIC/HK/PCCW/uniq_ips.txt,1000,PCCW Global
MY,4818,2001:4458::/32,/home/ipv6/periphery/result/APNIC/MY/DiGi_0/uniq_ips.txt,1000,DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
MY,4788,2001:e68::/32,/home/ipv6/periphery/result/APNIC/MY/TelM/uniq_ips.txt,1000,TM TECHNOLOGY SERVICES SDN BHD
MY,4818,2402:1980::/32,/home/ipv6/periphery/result/APNIC/MY/DiGi_1/uniq_ips.txt,1000,"DiGi Telecommunications Sdn Bhd., Digi Internet Exchange"
JP,4713,2400:7800::/32,/home/ipv6/periphery/result/APNIC/JP/NTT_0/uniq_ips.txt,1000,NTT Communications Corporation
JP,4713,2400:7800::/32,/home/ipv6/periphery/result/APNIC/JP/NTT_1/uniq_ips.txt,1000,NTT Communications Corporation
JP,4685,2405:6580::/29,/home/ipv6/periphery/result/APNIC/JP/AN/uniq_ips.txt,1000,Asahi Net, Inc.
JP,2518,2404:7a80::/29,/home/ipv6/periphery/result/APNIC/JP/BL/uniq_ips.txt,1000,BIGLOBE Inc.
JP,2516,2001:268::/32,/home/ipv6/periphery/result/APNIC/JP/KDDI/uniq_ips.txt,1000,KDDI CORPORATION
JP,4725,2001:278::/32,/home/ipv6/periphery/result/APNIC/JP/SoB/uniq_ips.txt,1000,SoftBank Corp.
TH,4651,2001:c38::/32,/home/ipv6/periphery/result/APNIC/TH/CAT/uniq_ips.txt,1000,CAT Telecom Public Company Limited
TH,9587,2404:8d02::/32,/home/ipv6/periphery/result/APNIC/TH/Dtac/uniq_ips.txt,1000,DTAC NETWORK
TH,7470,2001:fb0::/31,/home/ipv6/periphery/result/APNIC/TH/TC/uniq_ips.txt,1000,TRUE INTERNET CORPORATION CO. LTD.
NZ,9790,2402:6000::/32,/home/ipv6/periphery/result/APNIC/NZ/2dgr_0/uniq_ips.txt,1000,Two Degrees Mobile Limited
NZ,9790,2404:4400::/28,/home/ipv6/periphery/result/APNIC/NZ/2dgr_1/uniq_ips.txt,1000,Two Degrees Mobile Limited
NZ,9500,2407:7000::/32,/home/ipv6/periphery/result/APNIC/NZ/ONZ/uniq_ips.txt,1000,One New Zealand Group Limited
AU,1221,2001:8000::/20,/home/ipv6/periphery/result/APNIC/AU/Tels_1/uniq_ips.txt,1000,Telstra Limited
AU,1221,2001:8000::/20,/home/ipv6/periphery/result/APNIC/AU/Tels_0/uniq_ips.txt,1000,Telstra Limited
AU,7474,2405:9000::/32,/home/ipv6/periphery/result/APNIC/AU/Optus/uniq_ips.txt,1000,SingTel Optus Pty Ltd
MO,4609,2001:f90::/32,/home/ipv6/periphery/result/APNIC/MO/CTM/uniq_ips.txt,1000,Companhia de Telecomunicacoes de Macau
PK,58470,2404:3100::/32,/home/ipv6/periphery/result/APNIC/PK/Mobl/uniq_ips.txt,1000,Mobilink, a subsidiary of the Orascom Telecom Holding,
PK,23674,2407:d000::/32,/home/ipv6/periphery/result/APNIC/PK/Nay/uniq_ips.txt,1000,Nayatel (Pvt) Ltd
ID,23693,2000::/5,/home/ipv6/periphery/result/APNIC/ID/Telk/uniq_ips.txt,1000,PT. Telekomunikasi Selular
ID,17451,2404:8000::/32,/home/ipv6/periphery/result/APNIC/ID/BN/uniq_ips.txt,1000,BIZNET NETWORKS
ID,24203,2400:9800::/32,/home/ipv6/periphery/result/APNIC/ID/XLA/uniq_ips.txt,1000,PT XL Axiata
VN,45899,2001:ee0::/32,/home/ipv6/periphery/result/APNIC/VN/VNPT/uniq_ips.txt,1000,VNPT Corp
VN,7552,2401:d800::/32,/home/ipv6/periphery/result/APNIC/VN/Vie/uniq_ips.txt,1000,Viettel Group
VN,18403,2405:4800::/30,/home/ipv6/periphery/result/APNIC/VN/FPT/uniq_ips.txt,1000,FPT Telecom Company
BH,8781,2001:1a10::/32,/home/ipv6/periphery/result/APNIC/BH/Oore_0/uniq_ips.txt,1000,Ooredoo Q.S.C.
BH,8781,2001:1a10::/32,/home/ipv6/periphery/result/APNIC/BH/Oore_1/uniq_ips.txt,1000,Ooredoo Q.S.C.
SG,4657,2406:3000::/30,/home/ipv6/periphery/result/APNIC/SG/StHub/uniq_ips.txt,1000,Starhub Ltd.
SG,3758,2001:c20::/32,/home/ipv6/periphery/result/APNIC/SG/SiNet/uniq_ips.txt,1000,SingNet Pte Ltd
PH,4775,2001:fd8::/32,/home/ipv6/periphery/result/APNIC/PH/GlbT/uniq_ips.txt,1000,"Globe Telecom (GMCR,INC)"
PH,9299,2001:4450::/29,/home/ipv6/periphery/result/APNIC/PH/PLDT/uniq_ips.txt,1000,Philippine Long Distance Telephone Co.
TW,17651,2405:7e00::/32,/home/ipv6/periphery/result/APNIC/TW/AN/uniq_ips.txt,1000,AboveNet Communications Taiwan Co., Ltd
TW,9674,2401:e180::/32,/home/ipv6/periphery/result/APNIC/TW/FE/uniq_ips.txt,1000,Far EastTone Telecommunication Co., Ltd.
TW,38841,2407:4d00::/32,/home/ipv6/periphery/result/APNIC/TW/kbro/uniq_ips.txt,1000,kbro CO. Ltd.
TW,1659,2001:288::/32,/home/ipv6/periphery/result/APNIC/TW/TAN/uniq_ips.txt,1000,Taiwan Academic Network (TANet) Information Center
KR,3559,2001:e60::/32,/home/ipv6/periphery/result/APNIC/KR/KT/uniq_ips.txt,1000,Korea Telecom
KR,3786,2406:5900::/32,/home/ipv6/periphery/result/APNIC/KR/LG/uniq_ips.txt,1000,LG DACOM Corporation

